nombre;estado;localidad;altitud_min;altitud_max;coleccion;FechaColeccion;herbario;latitud;longitud;cita_corta
Sphagnum sparsum;5;Meseta del Jaua, cumbre porción SO, Río Marajano;1800;;Steyermark, J., Carreño, V. & Brewer-Carías, Ch. 109321;1974-02-22;VEN, MERF;;;"Morales & García 2006; León et al. 2012"
Sphagnum sparsum;5;Cumbre de Cerro Guaiquinima, Río Szczernabari;750;;Steyermark, J., G.C.K. & E. Dunsterville 113368;1977-01-20;VEN;;;Morales & García 2006
Sphagnum strictum;5;Macizo Jaua;;;;;;;;
Sphagnum strictum;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum strictum;5;Sección central del Macizo de Chimantá. Matorrales cerca de las inmediaciones del campo de la cumbre;1295;;Steyermark & Wurdack 373;;;;;Maguire & Wurdack 1960
Sphagnum subsecundum;5;"Macizo Jaua; Auyan-tepui";;;;;;;;Pursell 1973
Sphagnum subsecundum;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum subsecundum;5;Macizo de Chimantá, entre los campos 3 y 4, SO del  borde de Apácara-tepui;1210;1600;Steyermark 75052;;;;;Maguire & Wurdack 1960
Sphagnum subsecundum;5;Macizo de Chimantá, riscos húmedo de las caídas superiores de Caño Mojado al noreste de la escarpa;1910;1970;Steyermark & Wurdack 974;;;;;Maguire & Wurdack 1960
Sphagnum subsecundum;5;Distrito Piar: Macizo del Chimantá. Sección oriental del Chimantá-tepui, cabeceras del afluente derecho superior del Río Tirica;;;;;;;;
Sphagnum subsecundum;5;Sierra de Lema, cabeceras de Río Chicanán, 80 Km al SE de El Dorado;;;;;;;;
Sphagnum subsecundum;5;Sierra Ichún: al norte del Salto María Espuma (Salto Ichún), a lo largo del río Ichún, Monte Roraima;;;;;;;;
Sphagnum subsecundum;12;Sierra de San Luis, Paraguariba, debajo de la cascada;;;;;;;;
Sphagnum subsecundum;15;Sierra Nevada ;;;;;;;;"Pursell 1973; Pittier 1936"
Sphagnum subsecundum;20;Cerro Tumiriquire;;;;;;;;Pursell 1973
Sphagnum subsecundum;1;Cerro Marahuaca;;;;;;;;
Sphagnum subsecundum;5;Macizo del Chimantá, sección oriental del Chimantá-tepui, Río Tirica;2450;;Steyermark, J., Huber, O. & Carreño, V. 128840;1983-02-07;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Cumbre del Ptari-tepui, al N de la misión de Santa Teresita de Kavanavayén;2360;2420;Steyermark, J., Carreño, V., Diarmind, R. & Brewer-Carias, Ch. 115693;1978-02-23;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Gran Sabana, Salto Aponwao;1130;;Steyermark, J., Carreño, V., G.C.K. & E. Dunsterville 115581;1978-02-22;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Río Chicanán, 80 Km al SO del Dorado;600;;Steyermark, J. 89581, 89558;1961-08-28;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Sierra Ichún, Río Ichún;625;725;Steyermark, J. 90288;1961-12-27;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Meseta de Jaua, Cerro Jaua, cumbre de la porción central occidental de la meseta, Río Kanarakuni;1922;2100;Steyermark, J. 98118;1967-03-22;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Pendientes del Auyan-tepui;1000;;Vareschi, V. & Foldats, E. 4761;1956-04-20;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Cerro Venamo ( parte SO) ;1400;1575;Steyermark, J., G.C.K. & E. Dunsterville 92658;1964-01-03;VEN;;;Morales & García 2006
Sphagnum subsecundum;5;Cerro Venamo ( parte SO) ;1400;1575;Steyermark, J., G.C.K. & E. Dunsterville 92558;1964-01-02;VEN;;;Morales & García 2006
Sphagnum subsecundum;20;Cerro del Diablo y Cerro de Neverí a lo largo de las cabeceras de Río Amana;2000;;Steyermark, J. 62749;1945-05-11;VEN;;;Morales & García 2006
Sphagnum subsecundum;20;Cerro Turimiquire, en la cresta divisoria del Río Manzanares y Río de Amana;1900;2000;Steyermark, J. 62702;1945-05-10;VEN;;;Morales & García 2006
Sphagnum subsecundum;21;Páramo de Tamá;3000;3200;Steyermark, J., G.C.K. & E. Dunsterville 98633;1967-05-20;VEN;;;Morales & García 2006
Sphagnum tenerum;5;17 Km al E del  Paují por la carretera a  64 Km Oeste de Santa Elena. 4 Km N de la carretera, Río Las Aguilas;;;;;;;;
Sphagnum tenerum;;Sin localidad;;;;;;;;Churchill et al. 2000
Sphagnum tenerum;1;Cerro de La Neblina, 15,5 Km  NNE of Pico Phelps;;;Buck, W. 11619;1984-03-17;VEN;;;Morales & García 2006
Sphagnum tenerum;5;A 17 Km E de El Paují, 64 Km W de Santa Elena, 4 Km N de ;850;;Liesner, R. 19159;1985-10-30;VEN;;;Morales & García 2006
Sphagnum tenerum;5;Cerro Guaiquinima;1500;;Sipman, H. 27224;1990-02-14;VEN;;;Morales & García 2006
Brachymitrion jamesonii;15;Páramo de Los Granates, finca de Los Granates, a lo largo del río de Los Granates y en las lomas cercanas;;;;;;;;
Brachymitrion jamesonii;;Sin localidad;;;;;;;;Churchill et al. 2000
Brachymitrion jamesonii;22;;;;;;;;;
Brachymitrion jamesonii;14;Páramo El Jabón al SE y arriba de Carache;;;M. López F. & Ruíz-Terán 986;;FLAS;;;Griffin III 1975
Brachymitrion moritzianum;15;Dist. Campo Elias: Llano Componedero, arriba de la Piedra de Pirela, Páramo de Pozo Negro;;;Moritz 70;;;;;Pittier 1936
Brachymitrion moritzianum;;Sin localidad;;;;;;;;Churchill et al. 2000
Splachnum pensylvanicum;1;Pianicle de Zuloaga, Río Titirico;;;;;;;;
Splachnum pensylvanicum;;Sin localidad;;;;;;;;Churchill et al. 2000
Splachnum pensylvanicum;1;Cerro de La Neblina, 3,5 Km al O del Pico Zuloaga;2000;;Thomas, W. & Plowman, T. 3135;1984-04-13;VEN;;;Morales & García 2006
Splachnum pensylvanicum;1;Cañon Grande, campamento base de La Neblina del Río Agua Blanca;1690;;Buck, W. 12929-A;1985-02-12;VEN;;;Morales & García 2006
Splachnum turbinatum;15;Mérida Páramo de Quirora, Páramo de Pozo Negro  ;;;M. López F. & Ruíz-Terán 6534;;FLAS;;;Griffin III 1975
Splachnum weberbaueri;21;;;;;;;;;
Splachnum weberbaueri;;Sin localidad;;;;;;;;Churchill et al. 2000
Splachnum weberbaueri;21;Río Quilimarí, Cerro Las Copas;2600;2630;Steyermark, J., G.C.K. & E. Dunsterville 100853;1968-01-13;VEN;;;Morales & García 2006
Tayloria rubicaulis;;Sin localidad;;;;;;;;Churchill et al. 2000
Tayloria rubicaulis;;;;;;;;;;Tropicos.org (ANBRY)
Tayloria scabriseta;15;Sierra Nevada de Mérida entre Loma Redonda y La Aguada y La Montaña;;;;;;;;
Tayloria scabriseta;;Sin localidad;;;;;;;;Churchill et al. 2000
Tetraplodon mnioides;1;;;;;;;;;
Tetraplodon mnioides;;Sin localidad;;;;;;;;Churchill et al. 2000
Splachnobryum obtusum;17;"Río Guatata a 12.5 Km NE de San Felix; 12 Km al NE de Quiriquire";;;;;;;;
Splachnobryum obtusum;;Sin localidad;;;;;;;;Churchill et al. 2000
Splachnobryum obtusum;14;En la confluencia de la Quebrada Honda con el Río Yacambú;500;;Steyermark, J. & Carreño, V. 107713;1973-07-28;VEN;;;Morales & García 2006
Entodontopsis leucostega;1;;;;;;;;;
Entodontopsis leucostega;;Sin localidad;;;;;;;;Churchill et al. 2000
Entodontopsis leucostega;4;;;;;;;;;
Entodontopsis leucostega;5;;;;;;;;;
Entodontopsis leucostega;10;Quebrada de Chacaito;;;Pittier 9946;;;;;Pittier 1936
Entodontopsis leucostega;13;Mesa de El Sombrero;;;Pittier 12464;;;;;Pittier 1936
Entodontopsis leucostega;14;A orillas del río Sarare justamente arriba del pueblo de Sarare;;;;;;;;
Entodontopsis leucostega;17;Sabana 10 Km oeste-suroeste de Jusepín;;;;;;;;
Entodontopsis leucostega;19;;;;;;;;;
Entodontopsis leucostega;23;Hacienda Iboa;4;500;Pittier 11141, Pittier 11142;;;;;Pittier 1936
Entodontopsis leucostega;25;San Martín del Río Palmar;;;Pittier 10525;;;;;Pittier 1936
Entodontopsis nitens;5;Hato La Vergareña, ca. 75 Km sur de Ciudad Piar;;;;;;;;
Entodontopsis nitens;;Sin localidad;;;;;;;;Churchill et al. 2000
Entodontopsis nitens;20;Parque Nacional Mochima;;;Guariglia, M. 1885;1982-09-09;VEN;;;Morales & García 2006
Entodontopsis panamensis;7;;;;;;;;;
Entodontopsis panamensis;;Sin localidad;;;;;;;;Churchill et al. 2000
Entodontopsis panamensis;10;;;;;;;;;
Entodontopsis papillifera;17;Cerca de Jusepín;;;;;;;;
Eulacophyllum cultelliforme;4;;;;;;;;;
Eulacophyllum cultelliforme;;Sin localidad;;;;;;;;Churchill et al. 2000
Eulacophyllum cultelliforme;17;Río Guatata, 12,5 Km al noreste de San Félix, 2 Km Número deJusepín;;;;;;;;
Eulacophyllum cultelliforme;20;;;;;;;;;
Pilosium chlorophyllum;1;Río Negro: Neblina Base Camp on Río Mawarinuma;;;;;;;;
Pilosium chlorophyllum;;Sin localidad;;;;;;;;Churchill et al. 2000
Pilosium chlorophyllum;1;Largo del Río Yatua, bajando desde el Cerro Arauicaua;;;;;;;;
Pilosium chlorophyllum;1;En Hauchica. 11 Km NE of San Carlos de Río Negro;;;;;;;;
Pilosium chlorophyllum;1;En las márgenes del río Yatua, subiendo el río desde el Cerro Arauicaua;;;;;;;;
Pilosium chlorophyllum;1;"Cerro Yapacana; entre el Campamento Base y la sabana";;;;;;;;
Pilosium chlorophyllum;3;Distrito Pedro Camejo: orillas del Río Meta, 19 Km WSW of Paraqüito;;;;;;;;
Pilosium chlorophyllum;3;Distrito Pedro Camejo: orillas del Río Meta, 19 Km WSW de Paraqüito;;;;;;;;
Pilosium chlorophyllum;5;"Caño Pablo, tributaRío del Río Caura; approx. 6 Km E-SE de ""Las Pavas"" Salto Para";;;;;;;;
Pilosium chlorophyllum;5;Río Caura, 2-8 Km S del Salto Para, Las Pavas;;;;;;;;
Pilosium chlorophyllum;7;18-20 Km sur de Puerto Cabello, ca. 9-14 Km sur de San Estaban en el antiguo camino a Valencia;;;;;;;;
Pilosium chlorophyllum;9;;;;;;;;;
Pilosium chlorophyllum;16;Cerros del título de Bachiller, cerca del extremo este, por encima de la Quebrada Corozal, al sur de Santa Cruz;;;;;;;;
Pilosium chlorophyllum;20;Península de Paria. Cerro Patao, norte de Puerto de Hierro ;;;;;;;;
Pilosium chlorophyllum;20;Largo de la Quebrada Nivardo, afluente de Río Caverna, afluente de Río Oscuro, arriba de Mundo Nuevo;;;;;;;;
Pilosium chlorophyllum;21;10 Km este de La Fundación, alrededor Represa Dorada;;;;;;;;
Pilosium chlorophyllum;25;55 Km SO de Machiques;;;;;;;;
Pilosium chlorophyllum;25;Aricuaisa - pie de Monte en Río Aricuaisa;;;;;;;;
Pilosium chlorophyllum;1;Río Yatua, Cerro Arauicaua;125;;Steyermark, J. & Bunting, G. 102647-A;1970-04-13;VEN;;;Morales & García 2006
Pilosium chlorophyllum;1;Río Yatua, Cerro Arauicaua;125;;Steyermark, J. & Bunting, G. 102654-E;1970-04-11;VEN;;;Morales & García 2006
Pilosium chlorophyllum;1;Cerro Yapacana;125;;Steyermark, J. & Bunting, G. 103280-A;1970-05-07;VEN;;;Morales & García 2006
Pilosium chlorophyllum;1;Alrededores de la Comunidad de Culebra, entre los Cerros Duida y Huachamacari;200;400;Steyermark, J: & Agostini, G. 91332;1962-07-25;VEN;;;Morales & García 2006
Pilosium chlorophyllum;1;Río Mawarinuma, Caño Grande, campamento base de La Neblina;140;;Buck, W. 12560, 12932, 10888, 12773;1985-02-01;VEN;;;Morales & García 2006
Pilosium chlorophyllum;1;1 Km al SO de La Neblina;200;340;Buck, W. 11395;1984-03-06;VEN;;;Morales & García 2006
Pilosium chlorophyllum;3;Reserva Forestal San Camilo, Cerro Nulita, al N del Caserío San Camilo, Río Nulita;250;280;Steyermark, J., Bunting, G. & Blanco, C. 101769;1968-04-03;VEN;;;Morales & García 2006
Pilosium chlorophyllum;3;Reserva Forestal San Camilo, Cerro Nulita, al N del Caserío San Camilo, Río Nulita;250;280;Steyermark, J., Bunting, G. & Blanco, C. 101854;1968-04-04;VEN;;;Morales & García 2006
Pilosium chlorophyllum;20;Península de Paria, Cerro Patao, N de Pto. De Hierro, al NE de Güiria;850;;Steyermark, J. & Agostini, G. 91012;1962-07-18;VEN;;;Morales & García 2006
Pilosium flaccisetum;1;Pie del Cerro Duida;250;;H. H. Tate 1063;;;;;Pittier 1936
Stereophyllum radiculosum;3;Orillas del Río Meta, cerca de la Martinera Brazo, el 19,5 Km O de Mata de Guanábano;;;;;;;;
Stereophyllum radiculosum;;Sin localidad;;;;;;;;Churchill et al. 2000
Stereophyllum radiculosum;4;;;;;;;;;
Stereophyllum radiculosum;10;Caracas;;;Moritz 28;;;;;Pittier 1936
Stereophyllum radiculosum;10;Quebrada Chacaito;;;Pittier 11111, Pittier 11113, Pittier 11115;;;;;Pittier 1936
Stereophyllum radiculosum;10;Bosque de Catuche;1000;;Pittier 10080-81;;;;;Pittier 1936
Stereophyllum radiculosum;15;;;;;;;;;
Symphyodon imbricatifolius;15;El Maciegal sobre La Pedregosa tributario del Río Chama ;;;Griffin et al. 718 ;;FLAS;;;Griffin III 1975
Symphyodon imbricatifolius;;Sin localidad;;;;;;;;Churchill et al. 2000
Homalia glabella;10;;;;;;;;;
Homalia glabella;;Sin localidad;;;;;;;;Churchill et al. 2000
Homalia glabella;20;;;;;;;;;
Homaliodendron flabellatum;4;;;;;;;;;
Homaliodendron piniforme;3;;;;;;;;;
Homaliodendron piniforme;20;;;;;;;;;
Porotrichum expansum;15;El Maciegal sobre La Pedregosa tributario del Río Chama ;;;Griffin et al. 791 ;;FLAS;;;Griffin III 1975
Porotrichum expansum;15;Carretera Mérida-La Azulita a 1 Km de La Chorrera via Jají ;;;Griffin et al. 165 ;;FLAS;;;Griffin III 1975
Porotrichum brevifolium;4;;;;;;;;;
Porotrichum expansum;15;;;;;;;;;
Porotrichum expansum;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichum expansum;12;;;;;;;;;
Porotrichum expansum;21;;;;;;;;;
Porotrichum filiferum;14;;;;Griffin et al. 331 ;;NY;;;Tropicos.org (ANBRY)
Porotrichum filiferum;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichum filiferum;;;;;;;MO;;;Moreno 1990
Porotrichum korthalsianum;4;Parque Nacional Henry Pittier, Rancho Grande, por encima Maracay;;;William A. Weber B-41230;1972-07-04;MO;10°21'N;067°38'W;
Porotrichum korthalsianum;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichum korthalsianum;4;Origen del Río El Castaño, Curva de Las Locas.;1100;1240;VELOZ 0003;1979-02-22;MO;10°25'N;067°40'W;
Porotrichum korthalsianum;4;Comienzo Regresiva del Diablo. Parque Nacional Henry Pittier;;;;;;;;
Porotrichum korthalsianum;14;Cerca de los límites con el Estado Yaracuy, 17 Km norte de Urachiche;;;;;;;;
Porotrichum korthalsianum;15;Arriba del pueblito de Las Playitas y abajo del páramo de Beriguaca;;;;;;;;
Porotrichum korthalsianum;15;Páramo El Molino al sur del pueblo Santa Cruz de Mora;;;;;;;;
Porotrichum korthalsianum;15;Carretera Mérida-La Azulita cerca de La Chorrera ;;;Griffin et al. 129 ;;FLAS;;;Griffin III 1975
Porotrichum korthalsianum;16;;;;;;;;;
Porotrichum korthalsianum;19;Entre La Estación y La Laguna, 15-18 Km NO de Ospino;;;;;;;;
Porotrichum korthalsianum;1;Cerro Marahuaca;;;;;;;;
Porotrichum korthalsianum;;;;;Fendler 118;;;;;
Porotrichum korthalsianum;4;SE de la Colonia Tovar;1900;;Steyermark, J. 106475;1972-10-30;;;;
Porotrichum korthalsianum;4;Rancho Grande;;;Mägdefrau, K. 435;1958-02-27;;;;
Porotrichum korthalsianum;4;Rancho Grande, cerca de la estación biológica;1140;;Mägdefrau, K. 385;1958-02-20;;;;
Porotrichum korthalsianum;10;Cerro Naiguatá, Loma de Las Delicias, entre Quebrada de Basenilla y Quebrada Guayoyo, 1 -12 Km al SO de Hacienda Cocuizal;;;Steyermark, J. 91964;1963-11-15;VEN;;;Morales & García 2006
Porotrichum korthalsianum;14;17 Km al N de Urachiche;;;Steyermark, J., Smith, R. & Carreño, V. 111725;1975-03-28;VEN;;;Morales & García 2006
Porotrichum korthalsianum;15;La Carbonera;;;Vareschi, V. 5870-A;1957-01-13;VEN;;;Morales & García 2006
Porotrichum korthalsianum;15;;;;Steyermark, J. & Wiehler, H. 106665, 10665- A;1972-12-18;VEN;;;Morales & García 2006
Porotrichum korthalsianum;15;Mucuy;3400;;Vareschi, V. 1403;1952-05-30;VEN;;;Morales & García 2006
Porotrichum korthalsianum;15;Parque Nacional Sierra Nevada, 2 Km al S de Mérida;2550;2650;Kelly, D., O´Donovan, G. & Feehan, J. 10845-A;1995-08-08;VEN;;;Morales & García 2006
Porotrichum korthalsianum;15;Parque Nacional Sierra Nevada, 2 Km al S de Mérida;2550;2650;Kelly, D., O´Donovan, G. & Feehan, J. 10825, 11233;1995-08-25;VEN;;;Morales & García 2006
Porotrichum korthalsianum;19;La Estación y La Laguna, 15-18 Km al NO de Ospino;700;800;Steyermark, J., Liesner, R. & Aymard, G. 126995;1982-11-01;VEN;;;Morales & García 2006
Porotrichum korthalsianum;21;Páramo de la Negra;;;Steyermark, J. & Rabe, M. 96981;1966-08-29;VEN;;;Morales & García 2006
Porotrichum korthalsianum;21;4,6 Km al SE de Zumbador, sobre la carretera hacia Queniquea;;;Luteyn, J. & Lebrón- Luteyn, M. 9869;1984-04-13;VEN;;;Morales & García 2006
Porotrichum korthalsianum;21;Río Quinimarí, Cerro Las Copas;;;Steyermark, J., G.C.K. & E. Dunsterville 9869;1984-04-13;VEN;;;Morales & García 2006
Porotrichum korthalsianum;21;Río Quinimarí, Cerro Las Copas;;;Steyermark, J., G.C.K. & E. Dunsterville 100951;1968-01-15;VEN;;;Morales & García 2006
Porotrichum korthalsianum;22;La Peña y Agua de Obispo, 22-28 Km de Carache;;;Steyermark, J. 105001;1971-03-01;VEN;;;Morales & García 2006
Porotrichum korthalsianum;22;Páramo of Guaramacal, SE de las torres de televisión;2000;;Dorr, L., Barnett, L., Cuello, N. & Diggs, G. Jr 4998;1988-04-28;VEN;;;Morales & García 2006
Porotrichum korthalsianum;25;Sierra de Perijá;;;Griffin, D. 199;1975-07-07;VEN;;;Morales & García 2006
Porotrichum korthalsianum;25;Entre el campamento San José de los Altos y Topochalito;2200;2400;Griffin, D. 49;1975-07-07;VEN;;;Morales & García 2006
Porotrichum korthalsianum;23;Montaña de María Lionza, Quebrada Quibayo;;;Steyermark, J., Sobrevila, C., Fernández, D. & Hernández, A. 125137;1981-03-14;VEN;;;Morales & García 2006
Porotrichum lancifrons;14;Parque Nacional Yacambú, Sierra de Portuguesa;;;;;;;;
Porotrichum lancifrons;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichum lancifrons;21;Páramo de Tamá, arriba de Betania y Tamá, Quebrada Buena Vista;;;Steyermark, J., G.C.K. & E. Dunsterville 98814;1967-05-22;VEN;;;Morales & García 2006
Porotrichum lancifrons;25;Sierra de Perijá, Río Omirakuná, SE de Pishikakao e Iría;1440;1460;Steyermark, J., G.C.K. & E. Dunsterville 105580, 105584, 105580;1972-03-22;VEN;;;Morales & García 2006
Porotrichum longirostre;5;;;;;;;;;
Porotrichum longirostre;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichum longirostre;21;Dto. Sucre. 4.6 Km ESE of Zumbador camino a Queniquea;;;;;;;;
Porotrichum longirostre;25;San José de Los Altos, Entre San José de Los Altos y Topochalito;;;;;;;;
Porotrichum longirostre;25;"Cuenca del Río Socuy y el bosque nublado llamado ""el páramo"" arriba de la ""gran sabana""";;;;;;;;
Porotrichum longirostre;4;SE de la Colonia Tovar;1900;;Steyermark, J. 106475;1972-10-30;VEN;;;Morales y García 2006
Porotrichum longirostre;4;Rancho Grande, cerca de la Estación Biológica;;;Mägdefrau, K. 385;1958-02-20;VEN;;;Morales y García 2006
Porotrichum longirostre;4;Rancho Grande, entre Puerto Cabello y Ocumare;1000;;Mägdefrau, K. 435;1958-02-27;VEN;;;Morales y García 2006
Porotrichum longirostre;10;Cerro Naiguatá, Loma de las Delicias, entre Quebrada de Basenilla y Quebrada Guayoyo, 1-12 Km al SO de Hacienda Cocuizal;1390;1500;Steyermark, J. 91964;1963-11-15;VEN;;;Morales y García 2006
Porotrichum longirostre;15;La Carbonera;2300;;Steyermark, J. & Wiehler, H. 106665-A, 106665;1972-12-18;VEN;;;Morales y García 2006
Porotrichum longirostre;15;Parque Nacional Sierra Nevada, 2 Km de Mérida;2550;2650;Kelly, D., O´Donovan, G. & Feehan, J. 10845-A;1995-08-08;VEN;;;Morales y García 2006
Porotrichum longirostre;14;17 Km al N de Urachice;1450;;Steyermark, J., Smith, R. & Carreño, V. 111725;1975-03-28;VEN;;;Morales y García 2006
Porotrichum longirostre;21;4,6 Km al ESE de Zumbador, sobre la carretera hacia Queniquea;2621;;Luteyn, J. & Lebrón-Luteyn, M. 9869;1984-04-13;VEN;;;Morales y García 2006
Porotrichum longirostre;21;Río Quinimarí, Cerro Las Copas;2500;2700;Steyermark, J., G.C.K. & E. Dunsterville 100951;1968-01-15;VEN;;;Morales y García 2006
Porotrichum longirostre;22;La Peña y Agua de Obispo, 22-28 Km de Carache;2400;2500;Steyermark, J. 105001;1971-03-01;VEN;;;Morales y García 2006
Porotrichum longirostre;25;Valle del Río Socuy;2400;2800;Griffin, D. 278;1975-07-07;VEN;;;Morales y García 2006
Porotrichum longirostre;25;Entre el campamento San José de los Altos y Topochalito;2200;2400;Griffin, D. 134, 51, 49;1975-07-07;VEN;;;Morales y García 2006
Porotrichum longirostre;25;Sierra Perijá;1600;;Griffin, D. 199;1975-07-07;VEN;;;Morales y García 2006
Porotrichum mutabile;15;La Carbonera cerca de la Azulita;;;Griffin et al. 2022 ;;FLAS;;;Griffin III 1975
Porotrichum mutabile;22;Entre La Peña y Agua de Obispo, 22-28 Km de Carache;;;;;;;;
Porotrichum mutabile;7;Río San Gián, E de Los Tanques, al S de Borburata;;;Steyermark, J. & Steyermark, C. 95411;1966-03-31;VEN;;;Morales y García 2006
Porotrichum substriatum;2;Colinas boscosas entre  el Río León de Quebrada Danta y Río Zumbador;;;;;;;;
Porotrichum substriatum;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichum substriatum;20;Cerro Tumiriquire;;;;;;;;
Porotrichum substriatum;2;Río León of Quebrada Danta and Río Zumbador, NE de Bergatín;;;Steyermark, J. 61138;1945-04-24;VEN;;;Morales y García 2006
Porotrichum substriatum;9;Río Grande, 33 Km al NE de El Palmar;;;Steyermark, J. 93103;1964-02-09;VEN;;;Morales y García 2006
Porotrichum substriatum;14;Paso de Angostura, Represa de Yacambú;;;Steyermark, J. & Carreño, V. 107718;1973-07-28;VEN;;;Morales y García 2006
Porotrichum substriatum;20;Cerro Turimiquire, La Trinidad;;;Steyermark, J. 62546;1945-05-05;VEN;;;Morales y García 2006
Porotrichum substriatum;16;Parque Nacional Guatopo, Río Sta. Cruz;220;;Steyermark, J. 97565;1966-10-27;VEN;;;Morales y García 2006
Porotrichodendron lindigii;4;"Rancho Grande; Hacienda Santa Barbara-el Loro, cerca San Casimiro";;;;;;;;
Porotrichodendron lindigii;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichodendron lindigii;14;Sierra de Portuguesa, 8 Km de Sanare;;;;;;;;
Porotrichodendron lindigii;14;Distrito Jiménez: Parque Nacional Yacambú a 3 Km E de la estación ;;;;;;;;
Porotrichodendron lindigii;14;Querbrada El Blanco;;;;;;;;
Porotrichodendron lindigii;15;La Mucuy encima Tabay, Parque Nacional de La Sierra Nevada;;;;;;;;
Porotrichodendron robustum;15;La Carbonera en la Finca de San Eusebio;;;;;;;;
Porotrichodendron robustum;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichodendron superbum;5;Sierra de Santo Domingo, 74 Km NO de Barinas y la ruta 1 y 71 Km de Mérida;;;;;;;;
Porotrichodendron superbum;;Sin localidad;;;;;;;;Churchill et al. 2000
Porotrichodendron superbum;14;Dto. Jiménez: Parque Nacional Yacambú, Sierra de Portuguesa;;;;;;;;
Porotrichodendron superbum;14;Distrito Jiménez: Parque Nacional Yacambú, las vecindades de El Blanquito, 19 Km SE de Sanare;;;;;;;;
Porotrichodendron superbum;15;"Páramo de Los Conejos, Sierra del Norte, en los alrededores de la finca ""San Rafael""";;;;;;;;
Porotrichodendron superbum;15;La Mucuy sobre Tabay, Parque Nacional de La Sierra Nevada;;;;;;;;
Porotrichodendron superbum;19;"15 Km E de Chabasquén; 67 Km NNO de Guanare";;;;;;;;
Porotrichodendron superbum;22;Distrito Carache. Páramo El Jabón;;;;;;;;
Porotrichodendron superbum;25;San José de Los Altos;;;;;;;;
Porotrichodendron superbum;14;Parque Nacional Yacambú, El Blanquito, 19 Km al SSE de Sanare;1450;;Steyermark, J., Delascio, F., G.C.K. & E. Dunsterville 103446;1970-08-06;VEN;;;Morales & García 2006
Porotrichodendron superbum;15;Parque Nacional de la Sierra Nevada;2300;;Griffin, D., López, M. & Ruiz, L. 17505;1972-07-01;VEN;;;Morales & García 2006
Porotrichodendron superbum;15;Parque Nacional de la Sierra Nevada, 2 Km S of Mérida;2550;2650;Kelly, D. & Drangeid, S. 10843- A;1995-08-01;VEN;;;Morales & García 2006
Porotrichodendron superbum;19;15 Km al E de Chabasquén, 67 Km al NNO de Guanare;1450;1520;Steyermark, J., Liesner, R. & Stergios, B. 126696;1982-10-29;VEN;;;Morales & García 2006
Porotrichodendron superbum;21;Páramo de Tamá;2475;2550;Steyermark, J., G.C.K. & E. Dunsterville 98490;1967-05-18;VEN;;;Morales & García 2006
Porotrichodendron superbum;22;Entre Boconó y el Batatal;1800;;Steyermark, J. & Rabe, M. 97373, 97381;1966-09-05;VEN;;;Morales & García 2006
Porotrichodendron superbum;22;Páramo Jabón;3150;;Dorr, L., Barnett, L., Rivero, R. & Díaz, W. 5349;1988-05-28;VEN;;;Morales & García 2006
Porotrichodendron superbum;25;Sierra de Perijá. Río Omira-kumá, SO de Pishikakao e Iría;1440;1460;Steyermark, J., G.C.K. & E. Dunsterville 105599;1972-03-22;VEN;;;Morales & García 2006
Porotrichodendron substolonaceum;7;Los Tanques y la Toma, Río San Gián, arriba de la Planta Elétrica, al S de Borburata;750;;Steyermark, J. & Steyermark, C. 95506;1966-03-27;VEN;;;Morales & García 2006
Porotrichodendron substolonaceum;15;Laguna Negra;;;Mägdefrau, K. 1654;1967-04-18;VEN;;;Morales & García 2006
Thamnobryum fasciculatum;4;;;;;;;;;
Thamnobryum fasciculatum;;Sin localidad;;;;;;;;Churchill et al. 2000
Thamnobryum fasciculatum;5;Monte Roraima;;;;;;;;
Thamnobryum fasciculatum;10;Cerca de Galipán;1700;;Funck & Schlim 355;;;;;Pittier 1936
Thamnobryum fasciculatum;15;San Jacinto, Monte Zerpa;;;;;;;;
Thamnobryum fasciculatum;17;Caripe;;;Moritz;;;;;Pittier 1936
Thamnobryum fasciculatum;19;15 Km de este de Chabasquén, 67 Km al NNO de Guanare;;;;;;;;
Thamnobryum fasciculatum;21;"Quebrada Agua Azul, Sur de El Reposo, 14 Km SE of Delicias; 18 Km suroeste de La Fundación";;;;;;;;
Thamnobryum fasciculatum;22;"Distrito Carache. Carretera entre La Playa, SW de Carache, y Potreritos de Cendé; ca. 14.1 Km de La Playa";;;;;;;;
Thamnobryum fasciculatum;20;Cerro Turimiquire;;;;;;;;
